temperature,vibration,pressure,rpm,humidity,status
105.99,1.542,146.88,1978.0,61.48,2
70.38,0.527,102.69,1542.7,61.97,0
68.88,0.496,88.85,1475.3,55.97,0
79.78,0.781,127.06,1514.2,57.7,1
83.59,0.919,110.16,1548.1,59.12,1
72.21,0.617,83.26,1558.3,52.33,0
64.55,0.382,98.91,1497.1,51.56,0
77.05,0.549,100.34,1489.0,57.0,0
69.51,0.618,101.61,1509.6,62.61,0
70.09,0.548,113.62,1442.5,56.73,0
73.54,0.48,97.64,1490.3,54.91,0
71.17,0.447,98.8,1537.2,55.93,0
74.77,0.604,88.97,1532.1,57.72,0
71.44,0.358,108.21,1486.5,58.23,0
66.94,0.403,101.84,1510.9,70.83,0
71.81,0.46,95.8,1458.8,65.27,0
64.28,0.624,80.95,1535.2,65.12,0
70.54,0.538,114.44,1496.1,65.84,0
69.83,0.403,87.72,1486.2,55.01,0
68.96,0.469,94.09,1481.9,53.89,0
69.36,0.439,103.58,1496.9,54.47,0
60.59,0.429,88.03,1477.6,66.67,0
67.26,0.598,85.06,1532.9,57.26,0
70.46,0.363,78.76,1480.2,53.74,0
70.8,0.661,107.21,1579.6,57.85,0
78.65,0.994,111.17,1573.3,58.81,1
76.33,0.609,129.27,1455.4,61.34,0
65.67,0.454,90.06,1503.5,61.25,0
74.85,0.485,90.79,1467.5,55.86,0
95.17,1.315,131.23,1840.6,63.43,2
66.77,0.448,102.43,1600.1,56.8,0
78.88,0.549,95.3,1484.6,59.22,0
83.41,1.106,122.14,1518.0,63.43,1
74.6,0.389,90.21,1527.1,56.79,0
75.0,0.463,86.18,1450.0,57.15,0
84.49,0.98,102.67,1457.2,62.96,1
76.96,0.36,77.76,1439.7,55.71,0
68.75,0.559,94.82,1455.7,58.08,0
71.44,0.428,96.99,1357.5,62.78,0
71.3,0.48,93.69,1527.2,70.27,0
84.62,0.872,137.39,1602.7,63.03,1
74.05,0.421,112.28,1507.4,62.36,0
102.78,1.985,148.15,1896.7,62.65,2
61.26,0.478,82.06,1467.9,54.63,0
76.52,0.463,94.33,1477.1,60.58,0
61.69,0.427,94.0,1449.1,59.85,0
75.16,0.532,93.43,1543.0,61.61,0
75.63,0.665,93.02,1540.5,60.58,0
64.55,0.514,93.47,1442.2,61.9,0
90.13,2.078,129.29,1938.9,58.44,2
64.47,0.361,93.64,1576.3,60.29,0
68.93,0.516,102.08,1595.1,53.86,0
68.46,0.39,103.6,1643.3,58.4,0
73.9,0.352,90.89,1454.9,66.95,0
105.06,1.07,151.68,1861.4,61.59,2
76.98,0.619,90.2,1482.3,59.9,0
67.19,0.595,83.82,1470.4,69.48,0
91.89,1.052,145.2,1921.2,53.2,2
80.11,0.705,120.1,1470.9,54.45,1
65.97,0.48,103.21,1520.0,68.56,0
74.82,0.53,75.96,1434.0,60.23,0
94.72,0.816,129.99,1488.1,58.79,1
63.83,0.316,106.72,1564.3,54.0,0
67.04,0.411,85.0,1497.1,62.24,0
69.87,0.494,85.21,1507.1,62.72,0
71.4,0.554,116.72,1523.8,54.53,0
65.95,0.28,92.63,1558.5,59.3,0
72.12,0.484,91.66,1417.2,58.32,0
67.63,0.514,77.34,1529.2,61.28,0
69.93,0.585,96.49,1486.6,54.4,0
72.73,0.569,97.72,1508.3,66.26,0
70.03,0.558,107.15,1553.0,64.58,0
81.46,0.732,108.86,1440.3,58.18,1
105.01,0.982,135.78,1772.3,58.92,2
98.72,1.301,164.22,1643.2,59.32,2
91.28,1.531,141.72,1783.4,56.11,2
68.71,0.639,84.29,1566.5,57.78,0
77.99,0.571,110.82,1494.0,58.65,0
111.4,1.331,156.15,1790.1,68.06,2
84.91,0.849,135.21,1475.7,64.73,1
73.48,0.444,99.3,1425.6,64.67,0
68.33,0.487,74.78,1443.7,61.85,0
75.87,0.667,98.48,1519.4,54.41,0
71.85,0.406,110.6,1441.3,59.79,0
69.46,0.661,91.06,1555.6,64.85,0
90.2,0.934,119.69,1496.4,53.71,1
62.15,0.633,98.24,1504.3,63.18,0
64.37,0.359,71.0,1486.1,71.61,0
64.03,0.559,116.71,1538.6,65.31,0
70.71,0.426,90.99,1539.2,67.07,0
78.66,0.358,105.06,1516.8,61.09,0
97.66,0.858,124.19,1528.2,64.84,1
73.19,0.601,112.58,1489.4,56.41,0
72.5,0.416,104.06,1527.1,63.98,0
60.99,0.35,97.65,1483.1,63.27,0
97.78,1.049,131.6,1816.2,61.45,2
66.06,0.491,107.98,1486.3,66.58,0
66.9,0.555,81.27,1477.1,57.31,0
69.16,0.595,106.46,1465.5,59.06,0
67.64,0.494,89.01,1523.4,60.48,0
60.1,0.686,112.52,1565.5,54.85,0
73.74,0.522,101.61,1558.6,61.13,0
78.57,0.903,130.77,1437.2,51.41,1
71.2,0.339,100.82,1564.5,65.23,0
80.37,0.474,82.48,1484.1,60.23,0
65.4,0.466,91.39,1530.0,57.4,0
67.76,0.968,135.03,1454.7,55.83,1
68.57,0.546,101.67,1507.1,58.83,0
75.5,0.382,111.81,1515.7,63.44,0
79.79,0.517,104.03,1425.8,62.74,0
77.88,0.806,112.15,1530.4,56.47,1
94.28,1.259,141.77,1929.6,55.77,2
67.67,0.589,101.03,1491.3,63.28,0
69.47,0.576,76.86,1568.0,56.39,0
83.22,0.506,116.73,1490.5,60.3,0
62.49,0.539,104.42,1542.5,60.62,0
71.27,0.625,112.27,1389.1,61.56,0
72.34,0.367,84.19,1620.9,64.29,0
94.75,0.714,139.55,1574.8,53.69,1
70.49,0.423,122.31,1485.8,50.44,0
102.56,1.595,126.18,1750.9,57.16,2
68.04,0.623,107.71,1514.4,69.01,0
71.35,0.44,100.01,1427.8,70.11,0
86.45,0.747,111.5,1522.2,69.16,1
73.11,0.459,104.93,1520.6,59.04,0
68.15,0.591,108.34,1452.9,51.09,0
71.89,0.554,93.99,1556.0,48.28,0
101.66,1.63,157.42,2016.4,56.93,2
75.63,0.472,83.33,1548.8,59.01,0
69.74,0.372,85.05,1500.4,66.5,0
61.13,0.552,101.37,1429.2,64.34,0
76.31,0.417,100.25,1548.9,61.14,0
65.47,0.718,92.83,1486.5,55.55,0
66.73,0.557,108.1,1430.5,55.2,0
67.02,0.442,105.31,1567.6,61.27,0
76.87,0.439,108.58,1605.0,63.49,0
59.32,0.491,98.77,1497.9,61.96,0
85.69,0.476,106.03,1608.0,54.83,0
75.28,0.612,95.54,1504.6,63.25,0
71.12,0.519,120.54,1481.0,62.13,0
88.18,0.665,108.43,1468.5,54.65,1
86.96,1.044,141.02,1581.9,56.08,1
72.61,0.505,100.35,1461.0,63.44,0
73.23,0.577,86.24,1536.8,58.83,0
72.78,0.439,113.68,1472.0,67.95,0
70.45,0.536,101.26,1477.0,62.51,0
69.01,0.531,108.51,1551.5,57.57,0
69.24,0.311,112.24,1481.0,59.95,0
69.03,0.702,103.38,1479.8,60.32,0
75.67,0.629,94.08,1556.6,56.36,0
72.97,0.46,109.76,1579.9,55.44,0
78.81,1.884,149.23,1796.9,63.51,2
73.28,0.535,106.86,1467.3,64.23,0
70.97,0.509,78.46,1474.5,63.02,0
69.91,0.536,104.47,1504.0,67.58,0
68.06,0.519,93.61,1516.0,57.29,0
75.62,0.551,116.53,1450.6,68.37,0
74.74,0.645,106.23,1536.2,55.5,0
66.14,0.557,102.4,1504.3,54.94,0
72.04,0.395,104.86,1414.2,51.2,0
65.14,0.636,90.02,1453.6,57.77,0
63.1,0.664,116.23,1474.8,57.48,0
66.87,0.815,119.91,1496.4,62.63,0
74.31,0.388,103.93,1594.5,61.22,0
107.34,1.852,147.9,1937.9,54.04,2
72.57,0.292,94.31,1458.0,58.04,0
88.86,0.973,109.37,1511.0,58.14,1
72.58,0.445,100.41,1482.4,51.12,0
85.63,0.893,124.8,1516.2,55.1,1
72.16,0.423,96.06,1529.0,56.15,0
92.26,0.83,121.43,1560.5,67.17,1
73.77,0.453,103.06,1498.8,60.96,0
75.94,0.302,90.02,1581.9,63.31,0
73.54,0.575,105.19,1545.4,52.51,0
71.76,0.293,108.64,1464.6,65.97,0
75.35,0.503,101.71,1610.5,66.51,0
89.69,0.603,127.74,1516.3,50.01,1
83.34,0.863,107.04,1458.2,56.47,1
107.55,1.177,161.19,2065.9,62.48,2
91.23,1.829,147.35,1951.4,63.22,2
